     1 00000000 83F80A                  Test: cmp ax, 10
     2 00000003 740C                          je .C10
     3 00000005 83F80F                  			cmp ax, 15
     4 00000008 740C                          je .C15
     5 0000000A 83F812                  			cmp ax, 18
     6 0000000D 740C                          je .C18
     7 0000000F EB0F                    			jmp .D
     8 00000011 BB0100                  .C10: mov bx, 1
     9 00000014 EB0F                          jmp .E
    10 00000016 BB0200                  .C15: mov bx, 2
    11 00000019 EB0A                          jmp .E
    12 0000001B BB0300                  .C18: mov bx, 3
    13 0000001E EB05                          jmp .E
    14 00000020 BB0400                  .D: mov bx, 4
    15 00000023 EB00                          jmp .E
    16                                  .E:
